;;^IN;!MC0;
V15.0;^PR;Z0,0,2420;^PA;
V0.5;Z5672,240,-76;
V10.0;
Z5784,240,-76;
V15.0;Z5784,240,40;
Z624,720,40;
V10.0;Z624,720,-16;
V0.5;Z624,720,-76;
V10.0;
Z7386,720,-76;
Z7386,780,-76;
Z624,780,-76;
Z624,840,-76;
Z7386,840,-76;
Z7386,900,-76;
Z624,900,-76;
Z624,960,-76;
Z7386,960,-76;
V15.0;Z7386,960,40;
Z3105,1560,40;
V10.0;Z3105,1560,-16;
V0.5;Z3105,1560,-76;
V10.0;
Z5621,1560,-76;
V15.0;Z5621,1560,40;
Z624,1620,40;
V10.0;Z624,1620,-16;
V0.5;Z624,1620,-76;
V10.0;
Z7386,1620,-76;
Z7386,1680,-76;
Z624,1680,-76;
Z624,1740,-76;
Z7386,1740,-76;
Z7386,1800,-76;
Z624,1800,-76;
Z624,1855,-76;
Z3016,1855,-76;
Z3226,1860,-76;
Z5347,1860,-76;
V15.0;Z5347,1860,40;
Z2833,2460,40;
V10.0;Z2833,2460,-16;
V0.5;Z2833,2460,-76;
V10.0;
Z6490,2460,-76;
Z6788,2472,-76;
Z7386,2472,-76;
Z7386,2520,-76;
Z2833,2520,-76;
Z2833,2580,-76;
Z7386,2580,-76;
Z7386,2640,-76;
Z2833,2640,-76;
Z2833,2700,-76;
Z6505,2700,-76;
V15.0;Z6505,2700,40;
Z2833,3300,40;
V10.0;Z2833,3300,-16;
V0.5;Z2833,3300,-76;
V10.0;
Z7386,3300,-76;
Z7386,3360,-76;
Z2833,3360,-76;
Z2833,3420,-76;
Z7386,3420,-76;
Z7386,3480,-76;
Z2833,3480,-76;
Z2833,3540,-76;
Z7386,3540,-76;
V15.0;Z7386,3540,40;
Z2262,188,40;
V10.0;Z2262,188,-16;
V0.5;Z2262,188,-76;
V10.0;
Z2264,187,-76;
Z2268,186,-76;
Z2272,185,-76;
Z2276,184,-76;
Z2280,184,-76;
Z2284,184,-76;
Z2288,184,-76;
Z2292,185,-76;
Z2296,186,-76;
Z2300,187,-76;
Z2303,188,-76;
Z2304,188,-76;
Z2308,190,-76;
Z2311,192,-76;
Z2312,192,-76;
Z2316,195,-76;
Z2317,196,-76;
Z2320,198,-76;
Z2322,200,-76;
Z2324,202,-76;
Z2325,204,-76;
Z2328,207,-76;
Z2329,208,-76;
Z2331,212,-76;
Z2332,214,-76;
Z2333,216,-76;
Z2335,220,-76;
Z2336,223,-76;
Z2336,224,-76;
Z2337,228,-76;
Z2338,232,-76;
Z2338,236,-76;
Z2339,240,-76;
Z2338,244,-76;
Z2338,248,-76;
Z2337,252,-76;
Z2336,256,-76;
Z2336,257,-76;
Z2335,260,-76;
Z2333,264,-76;
Z2332,266,-76;
Z2331,268,-76;
Z2329,272,-76;
Z2328,273,-76;
Z2325,276,-76;
Z2324,278,-76;
Z2322,280,-76;
Z2320,282,-76;
Z2317,284,-76;
Z2316,285,-76;
Z2312,288,-76;
Z2311,288,-76;
Z2308,290,-76;
Z2304,292,-76;
Z2303,292,-76;
Z2300,293,-76;
Z2296,294,-76;
Z2292,295,-76;
Z2288,296,-76;
Z2284,296,-76;
Z2280,296,-76;
Z2276,296,-76;
Z2272,295,-76;
Z2268,294,-76;
Z2264,293,-76;
Z2262,292,-76;
Z2260,291,-76;
Z2256,289,-76;
Z2254,288,-76;
Z2252,287,-76;
Z2248,284,-76;
Z2244,281,-76;
Z2243,280,-76;
Z2240,276,-76;
Z2237,272,-76;
Z2236,271,-76;
Z2234,268,-76;
Z2232,264,-76;
Z2230,260,-76;
Z2229,256,-76;
Z2228,252,-76;
Z2227,248,-76;
Z2227,244,-76;
Z2227,240,-76;
Z2227,236,-76;
Z2227,232,-76;
Z2228,228,-76;
Z2229,224,-76;
Z2230,220,-76;
Z2232,216,-76;
Z2234,212,-76;
Z2236,209,-76;
Z2237,208,-76;
Z2240,204,-76;
Z2243,200,-76;
Z2244,199,-76;
Z2248,196,-76;
Z2252,193,-76;
Z2254,192,-76;
Z2256,191,-76;
Z2260,189,-76;
Z2262,188,-76;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-16;
V0.5;Z5707,188,-76;
V10.0;
Z5708,188,-76;
Z5712,186,-76;
Z5716,185,-76;
Z5720,185,-76;
Z5724,184,-76;
Z5728,184,-76;
Z5732,184,-76;
Z5736,185,-76;
Z5740,185,-76;
Z5744,186,-76;
Z5748,188,-76;
Z5749,188,-76;
Z5752,190,-76;
Z5756,192,-76;
Z5757,192,-76;
Z5760,194,-76;
Z5762,196,-76;
Z5764,197,-76;
Z5767,200,-76;
Z5768,201,-76;
Z5771,204,-76;
Z5772,206,-76;
Z5774,208,-76;
Z5776,212,-76;
Z5778,216,-76;
Z5780,220,-76;
Z5781,224,-76;
Z5782,228,-76;
Z5783,232,-76;
Z5784,236,-76;
Z5784,240,-76;
Z5784,244,-76;
Z5783,248,-76;
Z5782,252,-76;
Z5781,256,-76;
Z5780,260,-76;
Z5778,264,-76;
Z5776,268,-76;
Z5774,272,-76;
Z5772,274,-76;
Z5771,276,-76;
Z5768,279,-76;
Z5767,280,-76;
Z5764,283,-76;
Z5762,284,-76;
Z5760,286,-76;
Z5757,288,-76;
Z5756,288,-76;
Z5752,290,-76;
Z5749,292,-76;
Z5748,292,-76;
Z5744,294,-76;
Z5740,295,-76;
Z5736,295,-76;
Z5732,296,-76;
Z5728,296,-76;
Z5724,296,-76;
Z5720,295,-76;
Z5716,295,-76;
Z5712,294,-76;
Z5708,292,-76;
Z5707,292,-76;
Z5704,291,-76;
Z5700,289,-76;
Z5699,288,-76;
Z5696,286,-76;
Z5693,284,-76;
Z5692,283,-76;
Z5689,280,-76;
Z5688,279,-76;
Z5685,276,-76;
Z5684,275,-76;
Z5682,272,-76;
Z5680,269,-76;
Z5679,268,-76;
Z5677,264,-76;
Z5676,261,-76;
Z5676,260,-76;
Z5674,256,-76;
Z5673,252,-76;
Z5672,248,-76;
Z5672,244,-76;
Z5672,240,-76;
Z5672,236,-76;
Z5672,232,-76;
Z5673,228,-76;
Z5674,224,-76;
Z5676,220,-76;
Z5676,219,-76;
Z5677,216,-76;
Z5679,212,-76;
Z5680,211,-76;
Z5682,208,-76;
Z5684,205,-76;
Z5685,204,-76;
Z5688,201,-76;
Z5689,200,-76;
Z5692,197,-76;
Z5693,196,-76;
Z5696,194,-76;
Z5699,192,-76;
Z5700,191,-76;
Z5704,189,-76;
Z5707,188,-76;
V15.0;Z5707,188,40;
Z624,704,40;
V10.0;Z624,704,-16;
V0.5;Z624,704,-76;
V10.0;
Z624,703,-76;
Z7384,703,-76;
Z7386,704,-76;
Z7386,992,-76;
Z7384,996,-76;
Z624,996,-76;
Z624,704,-76;
V15.0;Z624,704,40;
Z3752,1544,40;
V10.0;Z3752,1544,-16;
V0.5;Z3752,1544,-76;
V10.0;
Z3872,1541,-76;
Z5824,1562,-76;
Z6788,1600,-76;
Z6790,1600,-76;
Z6792,1600,-76;
Z7384,1600,-76;
Z7386,1604,-76;
Z7386,1816,-76;
Z7384,1817,-76;
Z6796,1817,-76;
Z6788,1817,-76;
Z5828,1855,-76;
Z3873,1876,-76;
Z3016,1855,-76;
Z624,1855,-76;
Z624,1562,-76;
Z3016,1562,-76;
Z3752,1544,-76;
V15.0;Z3752,1544,40;
Z3743,2416,40;
V10.0;Z3743,2416,-16;
V0.5;Z3743,2416,-76;
V10.0;
Z3872,2413,-76;
Z5824,2434,-76;
Z6788,2472,-76;
Z6792,2472,-76;
Z7386,2472,-76;
Z7386,2688,-76;
Z7384,2689,-76;
Z6796,2689,-76;
Z6788,2689,-76;
Z5828,2726,-76;
Z3872,2748,-76;
Z3016,2727,-76;
Z2836,2727,-76;
Z2833,2724,-76;
Z2833,2436,-76;
Z2836,2434,-76;
Z3016,2434,-76;
Z3743,2416,-76;
V15.0;Z3743,2416,40;
Z2833,3260,40;
V10.0;Z2833,3260,-16;
V0.5;Z2833,3260,-76;
V10.0;
Z2836,3259,-76;
Z7384,3259,-76;
Z7386,3260,-76;
Z7386,3548,-76;
Z7384,3551,-76;
Z2836,3551,-76;
Z2833,3548,-76;
Z2833,3260,-76;
V15.0;Z2833,3260,40;
Z2227,240,40;
V10.0;Z2227,240,-36;
V0.5;Z2227,240,-96;
V10.0;
Z2339,240,-96;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-36;
V0.5;Z5672,240,-96;
V10.0;
Z5784,240,-96;
V15.0;Z5784,240,40;
Z624,720,40;
V10.0;Z624,720,-36;
V0.5;Z624,720,-96;
V10.0;
Z7386,720,-96;
Z7386,780,-96;
Z624,780,-96;
Z624,840,-96;
Z7386,840,-96;
Z7386,900,-96;
Z624,900,-96;
Z624,960,-96;
Z7386,960,-96;
V15.0;Z7386,960,40;
Z3441,1560,40;
V10.0;Z3441,1560,-36;
V0.5;Z3441,1560,-96;
V10.0;
Z4856,1560,-96;
Z5828,1571,-96;
Z6788,1611,-96;
Z7384,1611,-96;
Z7386,1612,-96;
Z7386,1620,-96;
Z624,1620,-96;
Z624,1680,-96;
Z7386,1680,-96;
Z7386,1740,-96;
Z624,1740,-96;
Z624,1800,-96;
Z7386,1800,-96;
Z7386,1804,-96;
Z7384,1806,-96;
Z6792,1806,-96;
Z6788,1806,-96;
Z5824,1846,-96;
Z4593,1860,-96;
Z3557,1860,-96;
V15.0;Z3557,1860,40;
Z2833,2460,40;
V10.0;Z2833,2460,-36;
V0.5;Z2833,2460,-96;
V10.0;
Z6247,2460,-96;
Z6788,2483,-96;
Z7384,2483,-96;
Z7386,2484,-96;
Z7386,2520,-96;
Z2833,2520,-96;
Z2833,2580,-96;
Z7386,2580,-96;
Z7386,2640,-96;
Z2833,2640,-96;
Z2833,2700,-96;
Z6261,2700,-96;
V15.0;Z6261,2700,40;
Z2833,3300,40;
V10.0;Z2833,3300,-36;
V0.5;Z2833,3300,-96;
V10.0;
Z7386,3300,-96;
Z7386,3360,-96;
Z2833,3360,-96;
Z2833,3420,-96;
Z7386,3420,-96;
Z7386,3480,-96;
Z2833,3480,-96;
Z2833,3540,-96;
Z7386,3540,-96;
V15.0;Z7386,3540,40;
Z2262,188,40;
V10.0;Z2262,188,-36;
V0.5;Z2262,188,-96;
V10.0;
Z2264,187,-96;
Z2268,186,-96;
Z2272,185,-96;
Z2276,184,-96;
Z2280,184,-96;
Z2284,184,-96;
Z2288,184,-96;
Z2292,185,-96;
Z2296,186,-96;
Z2300,187,-96;
Z2303,188,-96;
Z2304,188,-96;
Z2308,190,-96;
Z2311,192,-96;
Z2312,192,-96;
Z2316,195,-96;
Z2317,196,-96;
Z2320,198,-96;
Z2322,200,-96;
Z2324,202,-96;
Z2325,204,-96;
Z2328,207,-96;
Z2329,208,-96;
Z2331,212,-96;
Z2332,214,-96;
Z2333,216,-96;
Z2335,220,-96;
Z2336,223,-96;
Z2336,224,-96;
Z2337,228,-96;
Z2338,232,-96;
Z2338,236,-96;
Z2339,240,-96;
Z2338,244,-96;
Z2338,248,-96;
Z2337,252,-96;
Z2336,256,-96;
Z2336,257,-96;
Z2335,260,-96;
Z2333,264,-96;
Z2332,266,-96;
Z2331,268,-96;
Z2329,272,-96;
Z2328,273,-96;
Z2325,276,-96;
Z2324,278,-96;
Z2322,280,-96;
Z2320,282,-96;
Z2317,284,-96;
Z2316,285,-96;
Z2312,288,-96;
Z2311,288,-96;
Z2308,290,-96;
Z2304,292,-96;
Z2303,292,-96;
Z2300,293,-96;
Z2296,294,-96;
Z2292,295,-96;
Z2288,296,-96;
Z2284,296,-96;
Z2280,296,-96;
Z2276,296,-96;
Z2272,295,-96;
Z2268,294,-96;
Z2264,293,-96;
Z2262,292,-96;
Z2260,291,-96;
Z2256,289,-96;
Z2254,288,-96;
Z2252,287,-96;
Z2248,284,-96;
Z2244,281,-96;
Z2243,280,-96;
Z2240,276,-96;
Z2237,272,-96;
Z2236,271,-96;
Z2234,268,-96;
Z2232,264,-96;
Z2230,260,-96;
Z2229,256,-96;
Z2228,252,-96;
Z2227,248,-96;
Z2227,244,-96;
Z2227,240,-96;
Z2227,236,-96;
Z2227,232,-96;
Z2228,228,-96;
Z2229,224,-96;
Z2230,220,-96;
Z2232,216,-96;
Z2234,212,-96;
Z2236,209,-96;
Z2237,208,-96;
Z2240,204,-96;
Z2243,200,-96;
Z2244,199,-96;
Z2248,196,-96;
Z2252,193,-96;
Z2254,192,-96;
Z2256,191,-96;
Z2260,189,-96;
Z2262,188,-96;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-36;
V0.5;Z5707,188,-96;
V10.0;
Z5708,188,-96;
Z5712,186,-96;
Z5716,185,-96;
Z5720,185,-96;
Z5724,184,-96;
Z5728,184,-96;
Z5732,184,-96;
Z5736,185,-96;
Z5740,185,-96;
Z5744,186,-96;
Z5748,188,-96;
Z5749,188,-96;
Z5752,190,-96;
Z5756,192,-96;
Z5757,192,-96;
Z5760,194,-96;
Z5762,196,-96;
Z5764,197,-96;
Z5767,200,-96;
Z5768,201,-96;
Z5771,204,-96;
Z5772,206,-96;
Z5774,208,-96;
Z5776,212,-96;
Z5778,216,-96;
Z5780,220,-96;
Z5781,224,-96;
Z5782,228,-96;
Z5783,232,-96;
Z5784,236,-96;
Z5784,240,-96;
Z5784,244,-96;
Z5783,248,-96;
Z5782,252,-96;
Z5781,256,-96;
Z5780,260,-96;
Z5778,264,-96;
Z5776,268,-96;
Z5774,272,-96;
Z5772,274,-96;
Z5771,276,-96;
Z5768,279,-96;
Z5767,280,-96;
Z5764,283,-96;
Z5762,284,-96;
Z5760,286,-96;
Z5757,288,-96;
Z5756,288,-96;
Z5752,290,-96;
Z5749,292,-96;
Z5748,292,-96;
Z5744,294,-96;
Z5740,295,-96;
Z5736,295,-96;
Z5732,296,-96;
Z5728,296,-96;
Z5724,296,-96;
Z5720,295,-96;
Z5716,295,-96;
Z5712,294,-96;
Z5708,292,-96;
Z5707,292,-96;
Z5704,291,-96;
Z5700,289,-96;
Z5699,288,-96;
Z5696,286,-96;
Z5693,284,-96;
Z5692,283,-96;
Z5689,280,-96;
Z5688,279,-96;
Z5685,276,-96;
Z5684,275,-96;
Z5682,272,-96;
Z5680,269,-96;
Z5679,268,-96;
Z5677,264,-96;
Z5676,261,-96;
Z5676,260,-96;
Z5674,256,-96;
Z5673,252,-96;
Z5672,248,-96;
Z5672,244,-96;
Z5672,240,-96;
Z5672,236,-96;
Z5672,232,-96;
Z5673,228,-96;
Z5674,224,-96;
Z5676,220,-96;
Z5676,219,-96;
Z5677,216,-96;
Z5679,212,-96;
Z5680,211,-96;
Z5682,208,-96;
Z5684,205,-96;
Z5685,204,-96;
Z5688,201,-96;
Z5689,200,-96;
Z5692,197,-96;
Z5693,196,-96;
Z5696,194,-96;
Z5699,192,-96;
Z5700,191,-96;
Z5704,189,-96;
Z5707,188,-96;
V15.0;Z5707,188,40;
Z624,712,40;
V10.0;Z624,712,-36;
V0.5;Z624,712,-96;
V10.0;
Z7384,712,-96;
Z7386,712,-96;
Z7386,984,-96;
Z7384,987,-96;
Z624,987,-96;
Z624,712,-96;
V15.0;Z624,712,40;
Z3752,1552,40;
V10.0;Z3752,1552,-36;
V0.5;Z3752,1552,-96;
V10.0;
Z3872,1549,-96;
Z5824,1571,-96;
Z6788,1611,-96;
Z6792,1611,-96;
Z7384,1611,-96;
Z7386,1612,-96;
Z7386,1804,-96;
Z7384,1806,-96;
Z6788,1806,-96;
Z5828,1846,-96;
Z3872,1868,-96;
Z3016,1846,-96;
Z624,1846,-96;
Z624,1571,-96;
Z3016,1571,-96;
Z3752,1552,-96;
V15.0;Z3752,1552,40;
Z3743,2424,40;
V10.0;Z3743,2424,-36;
V0.5;Z3743,2424,-96;
V10.0;
Z3872,2421,-96;
Z5824,2443,-96;
Z6788,2483,-96;
Z6792,2483,-96;
Z7384,2483,-96;
Z7386,2484,-96;
Z7386,2676,-96;
Z7384,2678,-96;
Z6796,2678,-96;
Z6788,2678,-96;
Z5828,2718,-96;
Z3872,2740,-96;
Z3016,2718,-96;
Z2836,2718,-96;
Z2833,2716,-96;
Z2833,2444,-96;
Z2836,2443,-96;
Z3016,2443,-96;
Z3743,2424,-96;
V15.0;Z3743,2424,40;
Z2833,3268,40;
V10.0;Z2833,3268,-36;
V0.5;Z2833,3268,-96;
V10.0;
Z2836,3268,-96;
Z7384,3268,-96;
Z7386,3268,-96;
Z7386,3540,-96;
Z7384,3543,-96;
Z2836,3543,-96;
Z2833,3540,-96;
Z2833,3268,-96;
V15.0;Z2833,3268,40;
Z2227,240,40;
V10.0;Z2227,240,-56;
V0.5;Z2227,240,-116;
V10.0;
Z2339,240,-116;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-56;
V0.5;Z5672,240,-116;
V10.0;
Z5784,240,-116;
V15.0;Z5784,240,40;
Z624,780,40;
V10.0;Z624,780,-56;
V0.5;Z624,780,-116;
V10.0;
Z7386,780,-116;
Z7386,840,-116;
Z624,840,-116;
Z624,900,-116;
Z7386,900,-116;
Z7386,960,-116;
Z624,960,-116;
V15.0;Z624,960,40;
Z3833,1560,40;
V10.0;Z3833,1560,-56;
V0.5;Z3833,1560,-116;
V10.0;
Z3964,1560,-116;
Z5828,1582,-116;
Z6679,1620,-116;
Z624,1620,-116;
Z624,1680,-116;
Z7386,1680,-116;
Z7386,1740,-116;
Z624,1740,-116;
Z624,1800,-116;
Z6614,1800,-116;
V15.0;Z6614,1800,40;
Z2833,2460,40;
V10.0;Z2833,2460,-56;
V0.5;Z2833,2460,-116;
V10.0;
Z5965,2460,-116;
Z6788,2497,-116;
Z7384,2497,-116;
Z7386,2500,-116;
Z7386,2520,-116;
Z2833,2520,-116;
Z2833,2580,-116;
Z7386,2580,-116;
Z7386,2640,-116;
Z2833,2640,-116;
Z2833,2700,-116;
Z5978,2700,-116;
V15.0;Z5978,2700,40;
Z2833,3300,40;
V10.0;Z2833,3300,-56;
V0.5;Z2833,3300,-116;
V10.0;
Z7386,3300,-116;
Z7386,3360,-116;
Z2833,3360,-116;
Z2833,3420,-116;
Z7386,3420,-116;
Z7386,3480,-116;
Z2833,3480,-116;
V15.0;Z2833,3480,40;
Z2262,188,40;
V10.0;Z2262,188,-56;
V0.5;Z2262,188,-116;
V10.0;
Z2264,187,-116;
Z2268,186,-116;
Z2272,185,-116;
Z2276,184,-116;
Z2280,184,-116;
Z2284,184,-116;
Z2288,184,-116;
Z2292,185,-116;
Z2296,186,-116;
Z2300,187,-116;
Z2303,188,-116;
Z2304,188,-116;
Z2308,190,-116;
Z2311,192,-116;
Z2312,192,-116;
Z2316,195,-116;
Z2317,196,-116;
Z2320,198,-116;
Z2322,200,-116;
Z2324,202,-116;
Z2325,204,-116;
Z2328,207,-116;
Z2329,208,-116;
Z2331,212,-116;
Z2332,214,-116;
Z2333,216,-116;
Z2335,220,-116;
Z2336,223,-116;
Z2336,224,-116;
Z2337,228,-116;
Z2338,232,-116;
Z2338,236,-116;
Z2339,240,-116;
Z2338,244,-116;
Z2338,248,-116;
Z2337,252,-116;
Z2336,256,-116;
Z2336,257,-116;
Z2335,260,-116;
Z2333,264,-116;
Z2332,266,-116;
Z2331,268,-116;
Z2329,272,-116;
Z2328,273,-116;
Z2325,276,-116;
Z2324,278,-116;
Z2322,280,-116;
Z2320,282,-116;
Z2317,284,-116;
Z2316,285,-116;
Z2312,288,-116;
Z2311,288,-116;
Z2308,290,-116;
Z2304,292,-116;
Z2303,292,-116;
Z2300,293,-116;
Z2296,294,-116;
Z2292,295,-116;
Z2288,296,-116;
Z2284,296,-116;
Z2280,296,-116;
Z2276,296,-116;
Z2272,295,-116;
Z2268,294,-116;
Z2264,293,-116;
Z2262,292,-116;
Z2260,291,-116;
Z2256,289,-116;
Z2254,288,-116;
Z2252,287,-116;
Z2248,284,-116;
Z2244,281,-116;
Z2243,280,-116;
Z2240,276,-116;
Z2237,272,-116;
Z2236,271,-116;
Z2234,268,-116;
Z2232,264,-116;
Z2230,260,-116;
Z2229,256,-116;
Z2228,252,-116;
Z2227,248,-116;
Z2227,244,-116;
Z2227,240,-116;
Z2227,236,-116;
Z2227,232,-116;
Z2228,228,-116;
Z2229,224,-116;
Z2230,220,-116;
Z2232,216,-116;
Z2234,212,-116;
Z2236,209,-116;
Z2237,208,-116;
Z2240,204,-116;
Z2243,200,-116;
Z2244,199,-116;
Z2248,196,-116;
Z2252,193,-116;
Z2254,192,-116;
Z2256,191,-116;
Z2260,189,-116;
Z2262,188,-116;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-56;
V0.5;Z5707,188,-116;
V10.0;
Z5708,188,-116;
Z5712,186,-116;
Z5716,185,-116;
Z5720,185,-116;
Z5724,184,-116;
Z5728,184,-116;
Z5732,184,-116;
Z5736,185,-116;
Z5740,185,-116;
Z5744,186,-116;
Z5748,188,-116;
Z5749,188,-116;
Z5752,190,-116;
Z5756,192,-116;
Z5757,192,-116;
Z5760,194,-116;
Z5762,196,-116;
Z5764,197,-116;
Z5767,200,-116;
Z5768,201,-116;
Z5771,204,-116;
Z5772,206,-116;
Z5774,208,-116;
Z5776,212,-116;
Z5778,216,-116;
Z5780,220,-116;
Z5781,224,-116;
Z5782,228,-116;
Z5783,232,-116;
Z5784,236,-116;
Z5784,240,-116;
Z5784,244,-116;
Z5783,248,-116;
Z5782,252,-116;
Z5781,256,-116;
Z5780,260,-116;
Z5778,264,-116;
Z5776,268,-116;
Z5774,272,-116;
Z5772,274,-116;
Z5771,276,-116;
Z5768,279,-116;
Z5767,280,-116;
Z5764,283,-116;
Z5762,284,-116;
Z5760,286,-116;
Z5757,288,-116;
Z5756,288,-116;
Z5752,290,-116;
Z5749,292,-116;
Z5748,292,-116;
Z5744,294,-116;
Z5740,295,-116;
Z5736,295,-116;
Z5732,296,-116;
Z5728,296,-116;
Z5724,296,-116;
Z5720,295,-116;
Z5716,295,-116;
Z5712,294,-116;
Z5708,292,-116;
Z5707,292,-116;
Z5704,291,-116;
Z5700,289,-116;
Z5699,288,-116;
Z5696,286,-116;
Z5693,284,-116;
Z5692,283,-116;
Z5689,280,-116;
Z5688,279,-116;
Z5685,276,-116;
Z5684,275,-116;
Z5682,272,-116;
Z5680,269,-116;
Z5679,268,-116;
Z5677,264,-116;
Z5676,261,-116;
Z5676,260,-116;
Z5674,256,-116;
Z5673,252,-116;
Z5672,248,-116;
Z5672,244,-116;
Z5672,240,-116;
Z5672,236,-116;
Z5672,232,-116;
Z5673,228,-116;
Z5674,224,-116;
Z5676,220,-116;
Z5676,219,-116;
Z5677,216,-116;
Z5679,212,-116;
Z5680,211,-116;
Z5682,208,-116;
Z5684,205,-116;
Z5685,204,-116;
Z5688,201,-116;
Z5689,200,-116;
Z5692,197,-116;
Z5693,196,-116;
Z5696,194,-116;
Z5699,192,-116;
Z5700,191,-116;
Z5704,189,-116;
Z5707,188,-116;
V15.0;Z5707,188,40;
Z624,724,40;
V10.0;Z624,724,-56;
V0.5;Z624,724,-116;
V10.0;
Z624,723,-116;
Z7384,723,-116;
Z7386,724,-116;
Z7386,972,-116;
Z7384,976,-116;
Z624,976,-116;
Z624,724,-116;
V15.0;Z624,724,40;
Z3833,1560,40;
V10.0;Z3833,1560,-56;
V0.5;Z3833,1560,-116;
V10.0;
Z3872,1559,-116;
Z5824,1582,-116;
Z6788,1625,-116;
Z6792,1625,-116;
Z7384,1625,-116;
Z7386,1628,-116;
Z7386,1788,-116;
Z7384,1792,-116;
Z6792,1792,-116;
Z6790,1792,-116;
Z6788,1792,-116;
Z5828,1835,-116;
Z5824,1835,-116;
Z3872,1858,-116;
Z3016,1835,-116;
Z624,1835,-116;
Z624,1582,-116;
Z3016,1582,-116;
Z3833,1560,-116;
V15.0;Z3833,1560,40;
Z3825,2432,40;
V10.0;Z3825,2432,-56;
V0.5;Z3825,2432,-116;
V10.0;
Z3872,2431,-116;
Z5324,2448,-116;
Z5325,2448,-116;
Z5824,2454,-116;
Z6788,2497,-116;
Z6792,2497,-116;
Z7384,2497,-116;
Z7386,2500,-116;
Z7386,2660,-116;
Z7384,2664,-116;
Z6796,2664,-116;
Z6788,2664,-116;
Z5828,2707,-116;
Z5824,2707,-116;
Z3872,2730,-116;
Z3016,2707,-116;
Z2836,2707,-116;
Z2833,2704,-116;
Z2833,2456,-116;
Z2836,2454,-116;
Z3016,2454,-116;
Z3236,2448,-116;
Z3825,2432,-116;
V15.0;Z3825,2432,40;
Z2833,3280,40;
V10.0;Z2833,3280,-56;
V0.5;Z2833,3280,-116;
V10.0;
Z2836,3279,-116;
Z7384,3279,-116;
Z7386,3280,-116;
Z7386,3528,-116;
Z7384,3531,-116;
Z2836,3531,-116;
Z2833,3528,-116;
Z2833,3280,-116;
V15.0;Z2833,3280,40;
Z2227,240,40;
V10.0;Z2227,240,-76;
V0.5;Z2227,240,-136;
V10.0;
Z2339,240,-136;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-76;
V0.5;Z5672,240,-136;
V10.0;
Z5784,240,-136;
V15.0;Z5784,240,40;
Z624,780,40;
V10.0;Z624,780,-76;
V0.5;Z624,780,-136;
V10.0;
Z7386,780,-136;
Z7386,840,-136;
Z624,840,-136;
Z624,900,-136;
Z7386,900,-136;
Z7386,960,-136;
Z624,960,-136;
V15.0;Z624,960,40;
Z624,1620,40;
V10.0;Z624,1620,-76;
V0.5;Z624,1620,-136;
V10.0;
Z6320,1620,-136;
V15.0;Z6320,1620,40;
Z624,1680,40;
V10.0;Z624,1680,-76;
V0.5;Z624,1680,-136;
V10.0;
Z7386,1680,-136;
Z7386,1740,-136;
Z624,1740,-136;
Z624,1800,-136;
Z6259,1800,-136;
V15.0;Z6259,1800,40;
Z3294,2460,40;
V10.0;Z3294,2460,-76;
V0.5;Z3294,2460,-136;
V10.0;
Z5192,2460,-136;
Z5824,2468,-136;
Z5828,2468,-136;
Z6716,2512,-136;
Z6720,2512,-136;
Z6788,2516,-136;
Z6792,2516,-136;
Z7384,2516,-136;
Z7386,2516,-136;
Z7386,2520,-136;
Z2833,2520,-136;
Z2833,2580,-136;
Z7386,2580,-136;
Z7386,2640,-136;
Z2833,2640,-136;
Z2833,2692,-136;
Z2836,2692,-136;
Z3012,2692,-136;
Z3016,2693,-136;
Z3020,2693,-136;
Z3274,2700,-136;
Z5238,2700,-136;
V15.0;Z5238,2700,40;
Z2833,3300,40;
V10.0;Z2833,3300,-76;
V0.5;Z2833,3300,-136;
V10.0;
Z7386,3300,-136;
Z7386,3360,-136;
Z2833,3360,-136;
Z2833,3420,-136;
Z7386,3420,-136;
Z7386,3480,-136;
Z2833,3480,-136;
V15.0;Z2833,3480,40;
Z2262,188,40;
V10.0;Z2262,188,-76;
V0.5;Z2262,188,-136;
V10.0;
Z2264,187,-136;
Z2268,186,-136;
Z2272,185,-136;
Z2276,184,-136;
Z2280,184,-136;
Z2284,184,-136;
Z2288,184,-136;
Z2292,185,-136;
Z2296,186,-136;
Z2300,187,-136;
Z2303,188,-136;
Z2304,188,-136;
Z2308,190,-136;
Z2311,192,-136;
Z2312,192,-136;
Z2316,195,-136;
Z2317,196,-136;
Z2320,198,-136;
Z2322,200,-136;
Z2324,202,-136;
Z2325,204,-136;
Z2328,207,-136;
Z2329,208,-136;
Z2331,212,-136;
Z2332,214,-136;
Z2333,216,-136;
Z2335,220,-136;
Z2336,223,-136;
Z2336,224,-136;
Z2337,228,-136;
Z2338,232,-136;
Z2338,236,-136;
Z2339,240,-136;
Z2338,244,-136;
Z2338,248,-136;
Z2337,252,-136;
Z2336,256,-136;
Z2336,257,-136;
Z2335,260,-136;
Z2333,264,-136;
Z2332,266,-136;
Z2331,268,-136;
Z2329,272,-136;
Z2328,273,-136;
